,ID,Severity,Start_Time,Start_Lat,Start_Lng,Description
4849359,A-4886141,2,2022-02-03 12:55:51,42.985472,-78.79480699999998,Crash on I-290 West at Exit 6 (Sheridan Drive) in Amherst. The right lane is closed. Reported 12:55 pm. (ID# 220203014)
5267900,A-5307879,2,2022-03-03 17:31:00,41.35984539965935,-73.63456606829817,Incident on I-684 NB near HARDSCRABBLE RD Right shoulder closed.
6278048,A-6324274,2,2021-07-23 13:06:19,41.002381,-73.691153,Slow traffic on I-287 E from NY-120A/Bowman Ave/Exit 10 (I-287) to I-95/Exit 12 (I-287) due to accident.
1906335,A-1916198,2,2019-09-17 08:56:39,40.71114,-73.72776800000003,Accident on Cross Island Pkwy Northbound at NY-24 Hempstead Ave.
863795,A-873509,2,2021-10-06 08:52:24,43.211781,-77.434067,Accident on NY-404 Main St at Pierce St.
887401,A-897116,3,2021-09-16 15:23:57,43.070751,-73.751411,Right lane blocked due to accident on I-87 Southbound at Exit 14 NY-9P.
5629370,A-5671816,2,2021-09-20 14:25:42,41.087634,-73.92654,Slow traffic on New York State Trwy N - I-87 N - I-287 W from US-9W/Exit 10 (I-287/I-87) to Palisades Interstate Pkwy/Exit 13 (I-287/I-87) due to accident.
1295649,A-1305436,3,2020-09-19 17:12:25,40.977303000000006,-73.698433,Left & center lane blocked due to accident on I-95 Southbound at CR-152 Playland Pkwy.
1683049,A-1692904,2,2019-12-04 07:07:04,40.677898,-73.829948,Accident on Rockaway Blvd at 109th St.
6878748,A-6927986,2,2020-12-24 01:13:00,43.205166,-77.666955,Incident on W RIDGE RD near STONE RD Expect delays.
1231384,A-1241165,2,2020-12-03 06:57:45,40.730152,-73.926353,Accident on I-278 Brooklyn Queens Expy Eastbound before I-495.
4645373,A-4680607,2,2022-08-22 07:42:00,43.164647,-77.652958,Incident on LYELL AVE near ROCKVIEW TER Expect delays.
1806672,A-1816535,2,2019-11-13 09:54:28,40.821629,-73.939087,Accident on 145th St at 7th Ave.
3206957,A-3216839,2,2017-10-02 07:22:15,43.185291,-77.77840400000002,Accident on County Hwy-177 Spencerport Rd near Sias Ln.
1974403,A-1984266,3,2019-07-24 16:16:56,40.762272,-73.729111,Left lane blocked due to accident on I-495 Westbound at Exit 32 Horace Harding Expy.
2241839,A-2251706,3,2019-03-01 14:47:05,40.691593,-73.99913000000002,Left lane blocked due to accident on I-278 Brooklyn Queens Expy Eastbound at Exit 27 Atlantic Ave.
6177090,A-6222761,2,2021-12-20 06:26:04,42.27477908114302,-79.71526265106337,Incident on I-90 EB near RIPLEY TOLL BARRIER Drive with caution.
6974426,A-7023739,2,2020-05-12 18:03:05,43.00537,-76.17013,At US-11/Salina St - Accident.
7000015,A-7049330,4,2020-06-22 23:28:01,40.75901,-73.99963000000002,Between 39th St/40th St and Lincoln Tunnel West - Accident. Roadwork. Lane blocked.
4693791,A-4729407,2,2022-11-10 17:15:00,41.051609,-73.80860600000003,NYSTA - Statewide Ops.: crash on I-287 - Cross Westchester Expwy westbound at Before Exit 5 (I-287) - Tarrytown (Rte 119) starting 5:15 PM 11/10/2022 [CARS CAD-223140361]
7466108,A-7515475,4,2018-10-06 18:17:13,42.70075,-74.30151,Closed between I-88 and CR-25/Barton Hill Rd - Road closed due to accident.
1369532,A-1379321,2,2020-07-07 08:38:17,40.667526,-73.838348,Accident on NY-27 Nassau Expy Westbound at Belt Pkwy Exit 17W.
6585157,A-6633602,2,2020-11-06 23:53:39,41.068067,-74.05498100000001,Slow traffic from Grand Ave/Exit 172 (Garden State Pkwy) to I-287/I-87 (Garden State Pkwy) due to accident.
6933703,A-6983008,2,2020-05-27 09:00:59,43.12512,-77.60656,At RT-15/Mt Hope Ave - Accident.
1582991,A-1592835,2,2020-01-15 06:26:37,40.870708,-73.430771,Accident on NY-25A Main St at Woodbury Rd.
4420156,A-4453630,2,2023-01-14 04:08:00,41.293146,-74.139067,disabled truck right shoulder closed I-87 - NYS Thruway southbound between exit 16 and exit 15A
7597155,A-7646523,3,2017-12-12 15:10:48,41.114814,-73.806761,At RT-117/Bedford Rd - Accident.
3452677,A-3462560,2,2017-01-25 17:30:35,42.92474,-78.89877,At RT-198/Scajaquada Expy/Exit 11 - Accident.
6294697,A-6341022,2,2021-02-20 10:00:19,42.62224316576661,-79.00544285736558,Incident on I-90 WB near I-90 Right lane blocked. Expect delays.
3632117,A-3642000,2,2017-07-09 03:46:44,41.15467,-74.188615,At RT-17/Toll Plaza/Exit 16 - Accident.
7531244,A-7580612,4,2018-05-09 10:02:49,44.58586,-74.29186999999997,Closed at Partridge Park Rd - Road closed due to accident.
5062553,A-5100920,2,2022-07-17 00:24:12,40.641445,-74.029651,Incident on SHORE PKWY EB near 68TH ST Expect long delays.
2494118,A-2503990,2,2018-10-08 12:36:28,40.791729,-73.280792,Accident on G Rd at F Rd.
